16000;39;250
17000;45;272
18000;49;263
19000;41;282
20000;45;259
21000;43;309
22000;51;332
23000;44;287
24000;52;270
25000;47;279
26000;54;279
27000;43;299
28000;28;161
29000;45;263
30000;54;366
31000;47;326
32000;52;266
33000;47;320
34000;45;321
35000;44;274
36000;42;304
37000;40;257
38000;45;251
39000;49;354
40000;49;316
41000;54;308
42000;51;280
43000;49;301
44000;47;266
45000;34;228
46000;34;295
47000;49;348
48000;54;300
49000;53;352
50000;40;238
51000;53;362
52000;52;284
53000;51;330
54000;53;337
55000;46;278
56000;58;305
57000;58;292
58000;43;275
59000;50;304
60000;56;320
61000;53;413
62000;54;352
63000;51;297
64000;54;349
65000;37;234
66000;52;374
67000;51;392
68000;50;351
69000;48;323
70000;53;327
71000;54;454
72000;50;317
73000;57;460
74000;60;369
75000;51;298
76000;43;345
77000;46;273
78000;48;293
79000;55;369
80000;57;379
81000;41;283
82000;54;334
83000;54;278
84000;54;412
85000;16;119
86000;17;182
87000;52;441
88000;48;403
89000;58;339
90000;41;221
91000;50;384
92000;52;374
93000;46;439
94000;54;328
95000;49;353
96000;53;353
97000;47;342
98000;60;349
99000;58;421
100000;55;409
1000;25;189
2000;38;211
3000;33;180
4000;42;276
5000;39;201
6000;37;267
7000;35;250
8000;38;210
9000;31;193
10000;47;312
11000;36;218
12000;29;199
13000;26;174
14000;45;245
15000;46;300
16000;38;237
17000;48;298
18000;38;203
19000;47;254
20000;44;277
21000;47;340
22000;52;288
23000;44;295
24000;31;246
25000;35;275
26000;49;292
27000;51;306
28000;49;316
29000;51;265
30000;49;270
31000;49;293
32000;48;317
33000;48;284
34000;48;303
35000;45;290
36000;52;302
37000;48;277
38000;47;285
39000;58;319
40000;56;318
41000;49;312
42000;39;288
43000;51;231
44000;51;363
45000;51;280
46000;40;238
47000;43;214
48000;47;285
49000;52;345
50000;43;308
51000;41;281
52000;47;298
53000;41;234
54000;44;269
55000;48;284
56000;49;278
57000;47;251
58000;48;278
59000;54;345
60000;52;346
61000;54;309
62000;50;330
63000;53;409
64000;54;318
65000;55;394
66000;45;289
67000;48;319
68000;50;255
69000;52;389
70000;50;282
71000;47;262
72000;61;313
73000;49;300
74000;50;363
75000;55;403
76000;57;306
77000;52;341
78000;38;220
79000;46;301
80000;56;305
81000;47;331
82000;53;384
83000;52;307
84000;59;375
85000;54;346
86000;41;306
87000;54;304
88000;44;328
89000;53;278
90000;55;332
91000;48;322
92000;54;389
93000;55;445
94000;45;319
95000;53;287
96000;50;298
97000;54;315
98000;42;277
99000;55;399
100000;55;324
1000;21;172
2000;34;199
3000;43;225
4000;40;247
5000;34;193
6000;33;215
7000;42;212
8000;43;205
9000;41;243
10000;42;260
11000;46;250
12000;49;309
13000;48;228
14000;40;249
15000;44;268
16000;49;231
17000;40;181
18000;47;288
19000;53;254
20000;40;227
21000;47;287
22000;36;204
23000;51;320
24000;44;275
25000;46;261
26000;32;186
27000;52;209
28000;49;242
29000;49;252
30000;50;294
31000;41;246
32000;49;266
33000;52;322
34000;48;282
35000;53;251
36000;50;285
37000;42;229
38000;40;227
39000;47;294
40000;52;316
41000;51;299
42000;36;226
43000;46;252
44000;54;260
45000;54;305
46000;55;278
47000;54;352
48000;51;302
49000;44;255
50000;56;290
51000;55;248
52000;51;247
53000;43;242
54000;50;283
55000;58;273
56000;55;284
57000;46;282
58000;51;248
59000;51;302
60000;54;293
61000;52;329
62000;54;254
63000;45;290
64000;43;262
65000;48;263
66000;52;338
67000;53;345
68000;48;319
69000;55;355
70000;54;302
71000;50;306
72000;40;229
73000;52;311
74000;53;318
75000;51;330
76000;48;204
77000;56;393
78000;56;320
79000;55;353
80000;57;278
81000;44;282
82000;48;262
83000;54;248
84000;52;301
85000;53;273
86000;49;313
87000;57;402
88000;58;355
89000;60;275
90000;51;356
91000;46;357
92000;54;338
93000;54;308
94000;34;307
95000;50;405
96000;55;393
97000;52;328
98000;51;284
99000;54;304
100000;57;375
1000;35;191
2000;35;206
3000;38;208
4000;33;238
5000;40;216
6000;36;250
7000;41;251
8000;40;241
9000;45;205
10000;43;202
11000;38;215
12000;48;241
13000;45;262
14000;43;235
15000;38;211
16000;48;265
17000;48;201
18000;51;405
19000;42;223
20000;42;226
21000;32;179
22000;51;316
23000;51;291
24000;51;248
25000;42;253
26000;46;339
27000;51;346
28000;35;214
29000;38;281
30000;40;243
31000;45;284
32000;52;405
33000;50;273
34000;41;368
35000;43;380
36000;51;382
37000;48;365
38000;38;222
39000;35;188
40000;43;312
41000;49;298
42000;36;236
43000;51;280
44000;47;316
45000;58;326
46000;49;326
47000;52;330
48000;53;315
49000;41;226
50000;51;355
51000;39;257
52000;53;485
53000;30;408
54000;36;274
55000;50;308
56000;51;348
57000;51;297
58000;49;330
59000;54;280
60000;52;446
61000;44;243
62000;47;246
63000;37;218
64000;53;321
65000;51;322
66000;37;236
67000;51;290
68000;54;318
69000;33;241
70000;51;337
71000;59;443
72000;52;357
73000;45;324
74000;32;276
75000;46;278
76000;58;356
77000;55;311
78000;47;273
79000;55;435
80000;53;419
81000;50;302
82000;49;300
83000;49;258
84000;54;327
85000;47;304
86000;55;326
87000;53;432
88000;47;303
89000;52;340
90000;52;277
91000;55;304
92000;58;319
93000;49;297
94000;54;305
95000;60;316
96000;52;411
97000;59;292
98000;55;373
99000;49;319
100000;49;291
1000;22;114
2000;26;144
3000;39;204
4000;30;169
5000;34;199
6000;43;251
7000;46;233
8000;41;222
9000;35;249
10000;42;255
11000;41;237
12000;35;231
13000;47;235
14000;38;237
15000;49;288
16000;39;269
17000;39;288
18000;48;232
19000;44;244
20000;49;256
21000;45;259
22000;46;220
23000;45;303
24000;49;257
25000;41;261
26000;52;280
27000;45;270
28000;43;232
29000;46;253
30000;46;268
31000;43;315
32000;40;216
33000;50;304
34000;50;287
35000;50;275
36000;50;308
37000;48;294
38000;49;308
39000;52;282
40000;51;329
41000;54;272
42000;50;272
43000;47;221
44000;52;304
45000;55;306
46000;58;252
47000;41;236
48000;46;291
49000;51;302
50000;46;256
51000;48;249
52000;48;248
53000;54;283
54000;37;210
55000;48;252
56000;48;250
57000;46;295
58000;43;409
59000;53;340
60000;39;337
61000;58;416
62000;55;333
63000;57;378
64000;52;265
65000;43;254
66000;44;291
67000;45;300
68000;51;315
69000;45;256
70000;55;309
71000;60;277
72000;50;347
73000;44;249
74000;49;304
75000;57;401
76000;58;403
77000;60;886
78000;44;366
79000;63;525
80000;58;335
81000;49;324
82000;56;258
83000;53;369
84000;46;332
85000;51;282
86000;50;409
87000;58;326
88000;54;321
89000;53;326
90000;53;313
91000;50;258
92000;26;170
93000;46;400
94000;58;444
95000;50;646
96000;60;342
97000;54;351
98000;59;364
99000;48;340
100000;55;396
1000;32;179
2000;30;225
3000;41;214
4000;42;240
5000;40;199
6000;38;244
7000;34;183
8000;30;183
9000;51;235
10000;34;228
11000;42;241
12000;39;264
13000;40;249
14000;45;247
15000;47;283
16000;44;261
17000;37;256
18000;55;230
19000;47;287
20000;43;296
21000;49;332
22000;36;201
23000;53;259
24000;53;273
25000;44;306
26000;50;304
27000;37;308
28000;48;201
29000;43;246
30000;43;267
31000;49;295
32000;46;350
33000;36;250
34000;41;318
35000;50;340
36000;50;447
37000;50;422
38000;27;330
39000;47;350
40000;50;355
41000;47;373
42000;43;362
43000;37;338
44000;51;393
45000;51;496
46000;46;300
47000;53;456
48000;46;522
49000;47;482
50000;58;717
51000;51;446
52000;50;443
53000;49;329
54000;48;452
55000;49;919
56000;48;359
57000;56;414
58000;44;512
59000;53;386
60000;38;513
61000;49;528
62000;33;267
63000;46;309
64000;52;377
65000;47;364
66000;50;309
67000;49;322
68000;51;342
69000;48;392
70000;49;332
71000;52;393
72000;55;524
73000;58;428
74000;54;481
75000;59;469
76000;54;402
77000;50;405
78000;48;454
79000;50;475
80000;37;349
81000;54;466
82000;56;298
83000;54;336
84000;45;282
85000;39;273
86000;48;399
87000;54;276
88000;55;338
89000;59;290
90000;52;524
91000;48;338
92000;57;344
93000;61;336
94000;57;340
95000;55;430
96000;52;280
97000;55;307
98000;54;385
99000;46;559
100000;47;268
1000;33;176
2000;32;202
3000;41;199
4000;35;206
5000;44;249
6000;45;266
7000;39;187
8000;42;253
9000;46;210
10000;51;238
11000;41;207
12000;39;193
13000;44;250
14000;50;252
15000;44;276
16000;44;299
17000;42;225
18000;47;277
19000;48;280
20000;50;258
21000;45;276
22000;52;313
23000;46;297
24000;52;236
25000;44;280
26000;49;277
27000;48;304
28000;48;257
29000;51;249
30000;47;286
31000;45;304
32000;51;291
33000;49;311
34000;27;201
35000;49;310
36000;50;318
37000;55;294
38000;52;331
39000;47;260
40000;49;287
41000;52;352
42000;50;351
43000;58;260
44000;38;236
45000;47;245
46000;49;276
47000;56;311
48000;53;289
49000;52;306
50000;49;283
51000;51;270
52000;33;227
53000;48;305
54000;53;327
55000;55;299
56000;49;394
57000;54;283
58000;43;279
59000;52;299
60000;54;346
61000;53;297
62000;51;395
63000;53;334
64000;48;280
65000;50;315
66000;51;354
67000;49;260
68000;52;318
69000;53;265
70000;43;415
71000;56;364
72000;51;336
73000;53;324
74000;44;343
75000;55;323
76000;54;364
77000;51;359
78000;52;405
79000;58;409
80000;46;277
81000;49;354
82000;50;302
83000;25;165
84000;51;339
85000;54;308
86000;56;303
87000;51;287
88000;53;290
89000;52;364
90000;47;277
91000;48;241
92000;49;300
93000;59;369
94000;57;407
95000;58;329
96000;53;330
97000;51;330
98000;54;407
99000;42;308
100000;55;361
1000;30;179
2000;33;177
3000;39;243
4000;39;234
5000;37;226
6000;45;269
7000;45;270
8000;44;233
9000;40;235
10000;41;243
11000;34;223
12000;20;156
13000;40;275
14000;39;226
15000;48;288
16000;42;242
17000;46;260
18000;46;301
19000;47;213
20000;46;300
21000;45;294
22000;53;251
23000;45;284
24000;46;293
25000;49;311
26000;47;299
27000;54;272
28000;44;261
29000;49;326
30000;41;275
31000;48;285
32000;38;194
33000;44;229
34000;47;258
35000;51;319
36000;41;222
37000;45;260
38000;46;250
39000;53;281
40000;41;363
41000;48;278
42000;55;313
43000;51;293
44000;50;290
45000;51;310
46000;49;307
47000;50;372
48000;45;300
49000;52;318
50000;52;340
51000;46;324
52000;44;302
53000;54;326
54000;50;270
55000;51;289
56000;52;298
57000;7;121
58000;43;322
59000;51;306
60000;49;325
61000;56;339
62000;55;484
63000;54;305
64000;43;272
65000;47;318
66000;43;275
67000;45;291
68000;48;264
69000;49;265
70000;54;320
71000;55;365
72000;49;298
73000;59;342
74000;57;389
75000;51;265
76000;51;308
77000;54;363
78000;45;294
79000;54;315
80000;50;295
81000;51;280
82000;55;342
83000;58;372
84000;51;341
85000;56;364
86000;55;332
87000;47;265
88000;52;292
89000;53;323
90000;51;292
91000;48;232
92000;48;324
93000;51;346
94000;60;333
95000;58;267
96000;54;326
97000;53;248
98000;58;319
99000;60;282
100000;44;253
1000;33;216
2000;37;209
3000;40;227
4000;40;216
5000;38;236
6000;37;224
7000;39;224
8000;40;202
9000;40;201
10000;46;248
11000;47;241
12000;43;263
13000;48;225
14000;46;267
15000;47;247
16000;42;219
17000;44;266
18000;39;264
19000;45;294
20000;39;215
21000;45;285
22000;46;279
23000;51;287
24000;46;276
25000;48;272
26000;43;254
27000;38;229
28000;49;274
29000;53;321
30000;48;293
31000;47;310
32000;49;323
33000;50;308
34000;54;297
35000;51;338
36000;49;299
37000;43;255
38000;40;283
39000;50;255
40000;51;282
41000;38;207
42000;51;270
43000;50;285
44000;50;268
45000;46;260
46000;44;306
47000;49;274
48000;56;251
49000;55;227
50000;47;295
51000;49;274
52000;53;303
53000;50;294
54000;53;254
55000;49;257
56000;44;260
57000;53;280
58000;49;326
59000;52;285
60000;51;292
61000;54;349
62000;55;292
63000;50;271
64000;42;225
65000;54;271
66000;54;267
67000;53;290
68000;41;235
69000;59;302
70000;47;306
71000;43;222
72000;41;211
73000;41;359
74000;54;309
75000;49;318
76000;57;304
77000;55;330
78000;58;407
79000;47;249
80000;59;390
81000;54;297
82000;40;202
83000;49;251
84000;50;288
85000;54;378
86000;49;283
87000;56;343
88000;50;228
89000;58;299
90000;55;387
91000;58;330
92000;50;261
93000;53;284
94000;49;311
95000;51;273
96000;53;283
97000;51;312
98000;51;293
99000;53;322
100000;31;264
1000;34;157
2000;39;198
3000;29;162
4000;42;190
5000;41;224
6000;39;233
7000;32;208
8000;39;207
9000;45;216
10000;33;203
11000;48;272
12000;46;240
13000;50;264
14000;29;181
15000;34;170
16000;45;233
17000;48;256
18000;22;142
19000;46;318
20000;51;288
21000;43;248
22000;42;233
23000;52;311
24000;47;251
25000;49;313
26000;42;207
27000;52;285
28000;47;250
29000;48;283
30000;51;279
31000;43;273
32000;46;259
33000;50;291
34000;49;293
35000;51;263
36000;46;283
37000;51;289
38000;35;248
39000;48;287
40000;48;271
41000;55;284
42000;37;212
43000;47;330
44000;48;293
45000;49;270
46000;56;309
47000;55;249
48000;54;231
49000;53;368
50000;50;260
51000;49;283
52000;47;275
53000;53;280
54000;53;328
55000;48;315
56000;52;232
57000;49;274
58000;50;274
59000;41;252
60000;56;335
61000;50;275
62000;53;406
63000;53;331
64000;54;348
65000;50;248
66000;54;295
67000;48;288
68000;55;371
69000;52;361
70000;52;331
71000;58;351
72000;46;299
73000;52;357
74000;61;397
75000;55;355
76000;61;364
77000;53;274
78000;45;307
79000;43;198
80000;52;350
81000;50;273
82000;54;320
83000;42;350
84000;46;396
85000;37;249
86000;55;343
87000;44;254
88000;55;327
89000;46;273
90000;46;312
91000;42;286
92000;53;306
93000;56;341
94000;49;271
95000;57;352
96000;53;323
97000;49;250
98000;56;354
99000;57;305
100000;55;358
1000;23;123
2000;38;200
3000;42;232
4000;40;259
5000;40;231
6000;36;266
7000;27;186
8000;43;222
9000;38;203
10000;50;247
11000;44;226
12000;42;253
13000;39;259
14000;24;204
15000;43;243
16000;50;269
17000;40;224
18000;56;247
19000;30;191
20000;46;284
21000;45;279
22000;49;263
23000;40;248
24000;49;243
25000;47;250
26000;50;278
27000;52;239
28000;50;332
29000;40;230
30000;53;265
31000;53;246
32000;54;286
33000;48;259
34000;46;258
35000;47;274
36000;44;237
37000;42;266
38000;50;247
39000;55;310
40000;54;270
41000;48;254
42000;54;364
43000;48;255
44000;46;245
45000;51;295
46000;49;300
47000;50;244
48000;44;280
49000;48;250
50000;49;279
51000;47;240
52000;53;319
53000;44;322
54000;50;278
55000;38;198
56000;49;264
57000;47;230
58000;49;295
59000;43;239
60000;54;333
61000;50;307
62000;47;277
63000;56;321
64000;55;254
65000;49;320
66000;56;309
67000;56;325
68000;52;220
69000;48;246
70000;56;301
71000;54;279
72000;53;345
73000;51;305
74000;54;322
75000;53;332
76000;54;286
77000;57;331
78000;52;323
79000;56;254
80000;53;364
81000;53;273
82000;41;330
83000;49;281
84000;52;383
85000;54;304
86000;57;347
87000;46;344
88000;40;327
89000;51;292
90000;54;303
91000;48;259
92000;58;294
93000;55;376
94000;54;292
95000;56;341
96000;57;339
97000;54;323
98000;47;332
99000;54;263
100000;56;295
1000;30;178
2000;33;164
3000;43;224
4000;39;207
5000;40;188
6000;45;288
7000;40;185
8000;32;171
9000;43;221
10000;43;263
11000;40;202
12000;38;202
13000;45;212
14000;47;224
15000;45;223
16000;44;274
17000;43;287
18000;36;194
19000;37;253
20000;18;118
21000;45;240
22000;52;284
23000;47;266
24000;44;276
25000;49;229
26000;45;272
27000;49;273
28000;50;267
29000;51;264
30000;49;297
31000;47;247
32000;49;287
33000;47;227
34000;48;242
35000;35;243
36000;50;272
37000;51;264
38000;48;264
39000;47;290
40000;47;242
41000;56;329
42000;46;248
43000;48;263
44000;54;293
45000;50;259
46000;53;316
47000;49;226
48000;49;250
49000;40;316
50000;52;258
51000;52;320
52000;52;328
53000;51;312
54000;54;328
55000;52;290
56000;54;352
57000;27;169
58000;40;269
59000;48;314
60000;47;282
61000;53;331
62000;50;244
63000;52;264
64000;53;292
65000;53;444
66000;55;353
67000;54;253
68000;53;309
69000;54;328
70000;52;270
71000;54;264
72000;54;392
73000;54;318
74000;52;288
75000;54;335
76000;52;275
77000;45;269
78000;52;272
79000;53;280
80000;53;293
81000;50;346
82000;54;296
83000;57;316
84000;43;306
85000;54;283
86000;53;255
87000;47;266
88000;55;300
89000;60;307
90000;50;391
91000;52;252
92000;60;313
93000;56;304
94000;50;256
95000;57;375
96000;51;361
97000;59;286
98000;50;250
99000;61;314
100000;48;338
1000;30;174
2000;36;249
3000;37;210
4000;35;192
5000;29;152
6000;42;226
7000;44;230
8000;37;220
9000;42;216
10000;28;186
11000;29;206
12000;48;249
13000;41;306
14000;33;227
15000;48;228
16000;39;221
17000;45;286
18000;42;245
19000;44;218
20000;44;254
21000;45;244
22000;47;260
23000;47;290
24000;46;197
25000;39;190
26000;49;264
27000;32;195
28000;50;256
29000;46;223
30000;49;284
31000;48;242
32000;50;224
33000;43;226
34000;41;273
35000;54;254
36000;49;296
37000;46;242
38000;44;278
39000;54;337
40000;48;217
41000;49;310
42000;56;279
43000;50;245
44000;36;242
45000;50;313
46000;50;283
47000;54;330
48000;50;289
49000;45;282
50000;56;310
51000;54;277
52000;55;288
53000;56;272
54000;53;322
55000;53;263
56000;40;189
57000;57;246
58000;47;271
59000;48;269
60000;53;308
61000;49;237
62000;47;289
63000;51;225
64000;53;274
65000;55;290
66000;43;328
67000;37;247
68000;55;290
69000;47;274
70000;58;309
71000;52;383
72000;28;189
73000;27;188
74000;54;394
75000;53;334
76000;60;324
77000;55;293
78000;50;342
79000;59;273
80000;44;310
81000;59;294
82000;50;255
83000;54;343
84000;52;343
85000;57;279
86000;43;233
87000;49;277
88000;47;285
89000;52;284
90000;55;327
91000;59;354
92000;55;277
93000;56;294
94000;43;268
95000;52;304
96000;43;188
97000;52;331
98000;51;296
99000;47;363
100000;59;310
1000;28;163
2000;32;172
3000;41;187
4000;37;208
5000;34;170
6000;46;272
7000;39;236
8000;39;204
9000;22;191
10000;42;224
11000;51;234
12000;43;219
13000;47;249
14000;42;217
15000;46;284
16000;48;235
17000;19;147
18000;37;241
19000;45;235
20000;40;242
21000;50;292
22000;44;226
23000;42;256
24000;51;264
25000;42;253
26000;44;190
27000;49;249
28000;48;225
29000;45;266
30000;51;249
31000;38;225
32000;46;249
33000;41;229
34000;49;313
35000;46;223
36000;42;235
37000;48;262
38000;48;299
39000;37;212
40000;50;308
41000;50;324
42000;50;286
43000;59;380
44000;41;219
45000;44;243
46000;54;288
47000;44;293
48000;53;265
49000;55;331
50000;49;285
51000;39;228
52000;49;238
53000;50;314
54000;52;313
55000;48;213
56000;51;378
57000;57;314
58000;48;323
59000;55;261
60000;53;280
61000;39;235
62000;51;351
63000;55;295
64000;53;319
65000;56;255
66000;52;308
67000;53;249
68000;55;321
69000;51;271
70000;32;164
71000;56;294
72000;53;285
73000;50;276
74000;48;225
75000;35;189
76000;47;262
77000;49;311
78000;54;337
79000;54;327
80000;51;351
81000;51;345
82000;54;293
83000;53;324
84000;51;323
85000;55;257
86000;54;314
87000;51;291
88000;49;283
89000;60;309
90000;53;270
91000;49;291
92000;52;415
93000;58;317
94000;49;267
95000;58;315
96000;55;272
97000;58;434
